ORDER_ID	LINE	PERFORMING_ORG_NAME	PERFORMING_ORG_DIRECTOR	PERFORMING_ORG_CITY	PERFORMING_ORG_STATE_C_NAME	PERFORMING_ORG_ZIP_CODE	PERFORMING_ORG_PHONE_NUM	PERFORMING_ORG_CLIA_NUM	PERFORMING_ORG_FORMAT_C_NAME	PERFORMING_ORG_HOUSE_NUM
945468372	1	Meriter Laboratories	OLSON,KELLY J,MDSQ2.16.840.1.113883.3.697ISOLDN	Madison	Wisconsin	53715-1304			Interface	
945468371	1	Associated Physicians LLP	GOLDROSEN,MICHAEL,MDSQ2.16.840.1.113883.3.697ISOLDN	Madison	Wisconsin	53705			Interface	
945468370	1	Associated Physicians LLP	GOLDROSEN,MICHAEL,MDSQ2.16.840.1.113883.3.697ISOLDN	Madison	Wisconsin	53705			Interface	
1025926282	1	UWHC RADIOLOGY							Care Everywhere	
1165205281	1	Associated Physicians LLP	GOLDROSEN,MICHAEL,MDSQ2.16.840.1.113883.3.697ISOLDN	Madison	Wisconsin	53705			Interface	
1165205280	1	Associated Physicians LLP	GOLDROSEN,MICHAEL,MDSQ2.16.840.1.113883.3.697ISOLDN	Madison	Wisconsin	53705			Interface	
1165205279	1	Associated Physicians LLP	GOLDROSEN,MICHAEL,MDSQ2.16.840.1.113883.3.697ISOLDN	Madison	Wisconsin	53705			Interface	
1034471692	1	UWHC RADIOLOGY							Care Everywhere	
772179262	1	Associated Physicians LLP	GOLDROSEN,MICHAEL,MDSQ2.16.840.1.113883.3.697ISOLDN	Madison	Wisconsin	53705			Interface	
439060614	1	EXACT SCIENCES LABORATORIES (CLIA #:52D2162828)	JenniferLaffin	MADISON	Wisconsin	53711	+1-844-870-8870	52D2072838	Care Everywhere	
772179259	1	UWHC RADIOLOGY							Care Everywhere	
